zip_code,building_type, consumption_therms, consumption_gj,utility_data_source
10001,Residential,58338,6155,ConEd
10001,Residential,1476126,155740,ConEd
10001,Large Residential,3616905,381604,ConEd
10001,Commercial,4628579,488341,ConEd
10001,Commercial,7191956,758792,ConEd
10002,Large Residential,115301,12165,ConEd
10002,Residential,550055,58034,ConEd
10002,Commercial,4230121,446301,ConEd
10002,Residential,4509087,475734,ConEd
10002,Commercial,12107072,1277364,ConEd
10003,Residential,260502,27484,ConEd
10003,Large Residential,495206,52247,ConEd
10003,Residential,3229606,340742,ConEd
10003,Commercial,5073198,535251,ConEd
10003,Commercial,8855716,934328,ConEd
10004,Large Residential,5877,620,ConEd
10004,Residential,54549,5755,ConEd
10004,Commercial,1326154,139917,ConEd
10004,Commercial,1726800,182187,ConEd
10005,Residential,265,28,ConEd
10005,Residential,27868,2940,ConEd
10005,Commercial,382037,40307,ConEd
10005,Commercial,1419854,149803,ConEd
10006,Residential,2076,219,ConEd
10006,Residential,15601,1646,ConEd
10006,Commercial,235511,24848,ConEd
10006,Commercial,1361410,143636,ConEd
10007,Large Residential,12021,1268,ConEd
10007,Residential,12845,1355,ConEd
10007,Residential,605082,63840,ConEd
10007,Commercial,981522,103556,ConEd
10007,Commercial,1220273,128746,ConEd
10009,Large Residential,44314,4675,ConEd
10009,Residential,186224,19648,ConEd
10009,Commercial,2008255,211882,ConEd
10009,Residential,2516364,265491,ConEd
10009,Commercial,8554651,902564,ConEd
10010,Residential,61263,6464,ConEd
10010,Large Residential,212584,22429,ConEd
10010,Residential,1026844,108338,ConEd
10010,Commercial,2096300,221171,ConEd
10010,Commercial,3814933,402497,ConEd
10011,Commercial,1970,208,ConEd
10011,Residential,192654,20326,ConEd
10011,Large Residential,400282,42232,ConEd
10011,Residential,4029369,425121,ConEd
10011,Commercial,4672054,492928,ConEd
10011,Commercial,9456458,997709,ConEd
10012,Commercial,6584,695,ConEd
10012,Residential,178497,18832,ConEd
10012,Residential,2706972,285601,ConEd
10012,Commercial,2987748,315224,ConEd
10012,Commercial,3676344,387875,ConEd
10012,Large Residential,7190053,758591,ConEd
10013,Residential,228453,24103,ConEd
10013,Large Residential,1137066,119967,ConEd
10013,Residential,4372985,461374,ConEd
10013,Commercial,6067132,640116,ConEd
10013,Commercial,7261765,766157,ConEd
10014,Commercial,17212,1816,ConEd
10014,Large Residential,182728,19279,ConEd
10014,Residential,213234,22497,ConEd
10014,Commercial,3569148,376565,ConEd
10014,Residential,3950218,416770,ConEd
10014,Commercial,6034243,636646,ConEd
10016,Large Residential,87331,9214,ConEd
10016,Residential,111236,11736,ConEd
10016,Residential,1501042,158368,ConEd
10016,Commercial,3446607,363636,ConEd
10016,Commercial,7176247,757134,ConEd
10017,Residential,23970,2529,ConEd
10017,Residential,168035,17729,ConEd
10017,Large Residential,258733,27298,ConEd
10017,Commercial,2506308,264430,ConEd
10017,Commercial,3708661,391284,ConEd
10018,Residential,21822,2302,ConEd
10018,Residential,476865,50312,ConEd
10018,Large Residential,526802,55581,ConEd
10018,Commercial,2082396,219704,ConEd
10018,Commercial,3808435,401811,ConEd
10019,Commercial,2660,281,ConEd
10019,Residential,124706,13157,ConEd
10019,Large Residential,1239760,130802,ConEd
10019,Residential,1511255,159446,ConEd
10019,Commercial,5022063,529856,ConEd
10019,Commercial,12204102,1287601,ConEd
10020,Commercial,194595,20531,ConEd
10020,Commercial,263276,27777,ConEd
10020,Large Residential,271824,28679,ConEd
10021,Commercial,6581,694,ConEd
10021,Large Residential,180776,19073,ConEd
10021,Residential,185761,19599,ConEd
10021,Residential,2002900,211317,ConEd
10021,Commercial,3187154,336263,ConEd
10021,Commercial,5344734,563899,ConEd
10022,Large Residential,98604,10403,ConEd
10022,Residential,122395,12913,ConEd
10022,Residential,981692,103574,ConEd
10022,Commercial,2849019,300587,ConEd
10022,Commercial,7987371,842712,ConEd
10023,Residential,243744,25716,ConEd
10023,Large Residential,394079,41578,ConEd
10023,Commercial,1543305,162827,ConEd
10023,Residential,3911782,412715,ConEd
10023,Commercial,10588895,1117188,ConEd
10024,Commercial,926,98,ConEd
10024,Large Residential,215638,22751,ConEd
10024,Residential,403600,42582,ConEd
10024,Commercial,1822842,192320,ConEd
10024,Residential,3988908,420852,ConEd
10024,Commercial,5356180,565107,ConEd
10025,Commercial,21864,2307,ConEd
10025,Residential,507504,53545,ConEd
10025,Commercial,2954498,311716,ConEd
10025,Large Residential,3058952,322737,ConEd
10025,Residential,3408769,359644,ConEd
10025,Commercial,8752223,923409,ConEd
10026,Residential,148829,15702,ConEd
10026,Commercial,1153347,121685,ConEd
10026,Residential,2349135,247847,ConEd
10026,Commercial,5647551,595848,ConEd
10027,Commercial,25473,2688,ConEd
10027,Residential,331029,34925,ConEd
10027,Residential,2542279,268225,ConEd
10027,Commercial,2931338,309273,ConEd
10027,Large Residential,10352199,1092215,ConEd
10027,Commercial,11932340,1258929,ConEd
10028,Commercial,2078,219,ConEd
10028,Residential,238163,25128,ConEd
10028,Large Residential,420403,44355,ConEd
10028,Residential,1619890,170908,ConEd
10028,Commercial,1684068,177679,ConEd
10028,Commercial,4496346,474390,ConEd
10029,Residential,242271,25561,ConEd
10029,Residential,1856481,195869,ConEd
10029,Commercial,2344076,247313,ConEd
10029,Large Residential,10842289,1143922,ConEd
10029,Commercial,14817079,1563285,ConEd
10030,Residential,159864,16867,ConEd
10030,Commercial,879734,92817,ConEd
10030,Residential,2016283,212729,ConEd
10030,Commercial,4456113,470145,ConEd
10031,Residential,607749,64121,ConEd
10031,Large Residential,1034833,109181,ConEd
10031,Residential,1748720,184500,ConEd
10031,Commercial,1901756,200646,ConEd
10031,Commercial,3819653,402995,ConEd
10032,Residential,717065,75654,ConEd
10032,Residential,910692,96083,ConEd
10032,Commercial,1952524,206002,ConEd
10032,Commercial,4152807,438144,ConEd
10032,Large Residential,10872811,1147142,ConEd
10033,Commercial,3904,412,ConEd
10033,Large Residential,90934,9594,ConEd
10033,Residential,628133,66272,ConEd
10033,Residential,658126,69436,ConEd
10033,Commercial,1599674,168775,ConEd
10033,Commercial,1766048,186328,ConEd
10034,Residential,226754,23924,ConEd
10034,Large Residential,281557,29706,ConEd
10034,Residential,473019,49906,ConEd
10034,Commercial,1521876,160566,ConEd
10034,Commercial,1961050,206902,ConEd
10035,Residential,126399,13336,ConEd
10035,Residential,1478698,156011,ConEd
10035,Large Residential,1531490,161581,ConEd
10035,Commercial,2154540,227316,ConEd
10035,Commercial,6691182,705957,ConEd
10036,Residential,73600,7765,ConEd
10036,Large Residential,395037,41679,ConEd
10036,Residential,1350797,142517,ConEd
10036,Commercial,7837223,826871,ConEd
10036,Commercial,10571859,1115390,ConEd
10037,Residential,33817,3568,ConEd
10037,Commercial,590552,62307,ConEd
10037,Residential,611811,64549,ConEd
10037,Commercial,2164822,228401,ConEd
10037,Large Residential,4228025,446080,ConEd
10038,Residential,24457,2580,ConEd
10038,Large Residential,217207,22917,ConEd
10038,Residential,430776,45449,ConEd
10038,Commercial,1452146,153210,ConEd
10038,Commercial,4135128,436279,ConEd
10039,Residential,81485,8597,ConEd
10039,Commercial,430554,45426,ConEd
10039,Residential,471926,49791,ConEd
10039,Commercial,7605045,802375,ConEd
10040,Large Residential,186062,19631,ConEd
10040,Residential,445116,46962,ConEd
10040,Residential,515640,54403,ConEd
10040,Commercial,717611,75712,ConEd
10040,Commercial,1511169,159437,ConEd
10044,Residential,93171,9830,ConEd
10044,Commercial,234470,24738,ConEd
10044,Commercial,1496982,157940,ConEd
10045,Commercial,16246,1714,ConEd
10065,Residential,156086,16468,ConEd
10065,Residential,1795744,189461,ConEd
10065,Commercial,2130613,224792,ConEd
10065,Large Residential,10486338,1106367,ConEd
10065,Commercial,13811460,1457186,ConEd
10069,Residential,44780,4725,ConEd
10069,Commercial,791481,83506,ConEd
10069,Commercial,2123051,223994,ConEd
10075,Large Residential,73358,7740,ConEd
10075,Residential,110074,11613,ConEd
10075,Residential,1035531,109254,ConEd
10075,Commercial,1145955,120905,ConEd
10075,Commercial,3374658,356045,ConEd
10080,Commercial,359,38,ConEd
10128,Commercial,32026,3379,ConEd
10128,Large Residential,220365,23250,ConEd
10128,Residential,263835,27836,ConEd
10128,Commercial,2051345,216428,ConEd
10128,Residential,2367827,249819,ConEd
10128,Commercial,8661160,913801,ConEd
10280,Commercial,103950,10967,ConEd
10280,Commercial,1396819,147372,ConEd
10281,Commercial,34332,3622,ConEd
10281,Commercial,37094,3914,ConEd
10282,Residential,33268,3510,ConEd
10282,Commercial,508119,53609,ConEd
10282,Commercial,1704836,179870,ConEd
10285,Commercial,41397,4368,ConEd
10300,Commercial,470,50,National Grid
10301,Industrial,42909,4527,National Grid
10301,Institutional,1244001,131249,National Grid
10301,Commercial,2358335,248818,National Grid
10301,Large Residential,3780433,398857,National Grid
10301,Small Residential,7412235,782032,National Grid
10302,Industrial,6464,682,National Grid
10302,Large Residential,321677,33939,National Grid
10302,Institutional,644313,67979,National Grid
10302,Commercial,1185147,125040,National Grid
10302,Small Residential,3521474,371535,National Grid
10303,Industrial,27422,2893,National Grid
10303,Institutional,163704,17272,National Grid
10303,Commercial,1062619,112112,National Grid
10303,Large Residential,1519719,160339,National Grid
10303,Small Residential,4136073,436379,National Grid
10304,Industrial,272952,28798,National Grid
10304,Institutional,606346,63973,National Grid
10304,Commercial,1445743,152534,National Grid
10304,Large Residential,3415047,360307,National Grid
10304,Small Residential,8802763,928741,National Grid
10305,Industrial,1040978,109829,National Grid
10305,Large Residential,1136630,119921,National Grid
10305,Commercial,1902540,200729,National Grid
10305,Institutional,8441661,890643,National Grid
10305,Small Residential,8586364,905909,National Grid
10306,Industrial,3660,386,National Grid
10306,Institutional,434767,45870,National Grid
10306,Large Residential,1744540,184059,National Grid
10306,Commercial,1794789,189360,National Grid
10306,Small Residential,13376088,1411252,National Grid
10307,Industrial,1870,197,National Grid
10307,Large Residential,21125,2229,National Grid
10307,Institutional,163208,17219,National Grid
10307,Commercial,359769,37958,National Grid
10307,Small Residential,3667832,386977,National Grid
10308,Industrial,4178,441,National Grid
10308,Large Residential,77333,8159,National Grid
10308,Institutional,98774,10421,National Grid
10308,Commercial,565006,59611,National Grid
10308,Small Residential,6910394,729085,National Grid
10309,Large Residential,13184,1391,National Grid
10309,Institutional,579303,61120,National Grid
10309,Commercial,1195656,126148,National Grid
10309,Industrial,1230604,129836,National Grid
10309,Small Residential,8086128,853132,National Grid
10310,Industrial,20001,2110,National Grid
10310,Institutional,256154,27026,National Grid
10310,Large Residential,1270998,134097,National Grid
10310,Commercial,1837495,193866,National Grid
10310,Small Residential,5137096,541992,National Grid
10311,Institutional,18255,1926,National Grid
10311,Commercial,55290,5833,National Grid
10312,Large Residential,3034,320,National Grid
10312,Industrial,13482,1422,National Grid
10312,Institutional,273950,28903,National Grid
10312,Commercial,1174629,123930,National Grid
10312,Small Residential,16356892,1725744,National Grid
10314,Industrial,441639,46595,National Grid
10314,Large Residential,2046659,215934,National Grid
10314,Institutional,2294516,242084,National Grid
10314,Small Residential,19041165,2008950,National Grid
10314,Commercial,42747652,4510117,National Grid
10335,Commercial,647,68,National Grid
10360,Large Residential,33762,3562,National Grid
10451,Residential,259959,27427,ConEd
10451,Residential,697652,73606,ConEd
10451,Commercial,2168883,228829,ConEd
10451,Large Residential,3433811,362286,ConEd
10451,Commercial,8071587,851598,ConEd
10452,Large Residential,93786,9895,ConEd
10452,Residential,786394,82969,ConEd
10452,Residential,986430,104074,ConEd
10452,Commercial,1823135,192351,ConEd
10452,Commercial,8504273,897248,ConEd
10453,Residential,785354,82859,ConEd
10453,Large Residential,1136648,119923,ConEd
10453,Residential,1591607,167923,ConEd
10453,Commercial,1766420,186367,ConEd
10453,Commercial,7851638,828392,ConEd
10454,Residential,151124,15944,ConEd
10454,Residential,1001876,105704,ConEd
10454,Commercial,2249303,237314,ConEd
10454,Commercial,9709459,1024402,ConEd
10455,Large Residential,51911,5477,ConEd
10455,Residential,226661,23914,ConEd
10455,Commercial,1642415,173284,ConEd
10455,Residential,1650436,174130,ConEd
10455,Commercial,4937392,520923,ConEd
10456,Large Residential,161363,17025,ConEd
10456,Residential,600008,63304,ConEd
10456,Residential,1999484,210957,ConEd
10456,Commercial,2957732,312057,ConEd
10456,Commercial,14583516,1538643,ConEd
10457,Large Residential,182574,19263,ConEd
10457,Residential,779330,82224,ConEd
10457,Residential,1697773,179125,ConEd
10457,Commercial,3139507,331236,ConEd
10457,Commercial,5354415,564921,ConEd
10458,Residential,1068746,112759,ConEd
10458,Residential,1321890,139467,ConEd
10458,Commercial,2860723,301822,ConEd
10458,Large Residential,2881283,303991,ConEd
10458,Commercial,4109461,433571,ConEd
10459,Large Residential,62003,6542,ConEd
10459,Residential,317074,33453,ConEd
10459,Commercial,1859762,196215,ConEd
10459,Residential,2246422,237010,ConEd
10459,Commercial,5960440,628860,ConEd
10460,Large Residential,121201,12787,ConEd
10460,Residential,469613,49547,ConEd
10460,Residential,1686599,177946,ConEd
10460,Commercial,6492444,684989,ConEd
10460,Commercial,7936792,837376,ConEd
10461,Commercial,313,33,ConEd
10461,Residential,587242,61957,ConEd
10461,Commercial,3065943,323474,ConEd
10461,Commercial,3657783,385917,ConEd
10461,Residential,4848889,511585,ConEd
10461,Large Residential,9651221,1018258,ConEd
10462,Residential,700617,73919,ConEd
10462,Commercial,2619354,276356,ConEd
10462,Residential,2849924,300683,ConEd
10462,Commercial,3712204,391658,ConEd
10462,Large Residential,8264125,871912,ConEd
10463,Commercial,3561,376,ConEd
10463,Large Residential,219710,23181,ConEd
10463,Residential,507053,53497,ConEd
10463,Residential,1918613,202424,ConEd
10463,Commercial,2174885,229463,ConEd
10463,Commercial,7214349,761154,ConEd
10464,Commercial,75,8,ConEd
10464,Residential,46873,4945,ConEd
10464,Commercial,312764,32998,ConEd
10464,Commercial,602169,63532,ConEd
10464,Residential,1094782,115506,ConEd
10465,Residential,315919,33331,ConEd
10465,Commercial,1220820,128803,ConEd
10465,Commercial,3489361,368147,ConEd
10465,Residential,6724287,709450,ConEd
10466,Residential,891414,94049,ConEd
10466,Large Residential,1382332,145844,ConEd
10466,Commercial,2343491,247251,ConEd
10466,Residential,6056272,638971,ConEd
10466,Commercial,6931173,731278,ConEd
10467,Commercial,14662,1547,ConEd
10467,Residential,1242679,131110,ConEd
10467,Residential,2670008,281701,ConEd
10467,Commercial,3067369,323625,ConEd
10467,Large Residential,4811979,507691,ConEd
10467,Commercial,10790922,1138503,ConEd
10468,Commercial,7690,811,ConEd
10468,Residential,907812,95779,ConEd
10468,Residential,998166,105312,ConEd
10468,Large Residential,2590340,273295,ConEd
10468,Commercial,3511905,370526,ConEd
10468,Commercial,4380584,462176,ConEd
10469,Commercial,1,0,ConEd
10469,Large Residential,18293,1930,ConEd
10469,Residential,623043,65734,ConEd
10469,Commercial,2237093,236026,ConEd
10469,Residential,7945664,838312,ConEd
10469,Commercial,8063164,850709,ConEd
10470,Residential,236066,24906,ConEd
10470,Commercial,841945,88830,ConEd
10470,Commercial,878692,92707,ConEd
10470,Residential,1431048,150984,ConEd
10471,Commercial,6866,724,ConEd
10471,Large Residential,56954,6009,ConEd
10471,Residential,128800,13589,ConEd
10471,Commercial,1183226,124837,ConEd
10471,Residential,2226655,234925,ConEd
10471,Commercial,2240882,236426,ConEd
10472,Large Residential,17374,1833,ConEd
10472,Residential,827862,87344,ConEd
10472,Commercial,1887751,199168,ConEd
10472,Residential,2650312,279623,ConEd
10472,Commercial,5479605,578129,ConEd
10473,Large Residential,13657,1441,ConEd
10473,Residential,233862,24674,ConEd
10473,Commercial,1408773,148633,ConEd
10473,Residential,3609517,380824,ConEd
10473,Commercial,8638721,911433,ConEd
10474,Residential,114041,12032,ConEd
10474,Residential,558002,58872,ConEd
10474,Commercial,2094768,221010,ConEd
10474,Commercial,3122702,329463,ConEd
10474,Large Residential,3339390,352324,ConEd
10475,Residential,9204,971,ConEd
10475,Residential,359517,37931,ConEd
10475,Commercial,755111,79668,ConEd
10475,Commercial,11525984,1216056,ConEd
10475,Large Residential,16694182,1761330,ConEd
11001,Residential,53094,5602,ConEd
11001,Commercial,79704,8409,ConEd
11001,Commercial,375299,39596,ConEd
11001,Residential,703063,74177,ConEd
11004,Residential,132722,14003,ConEd
11004,Commercial,280325,29576,ConEd
11004,Residential,1358168,143294,ConEd
11004,Commercial,2555500,269620,ConEd
11004,Large Residential,3975637,419452,ConEd
11040,Residential,17466,1843,ConEd
11040,Commercial,42315,4464,ConEd
11040,Residential,378066,39888,ConEd
11040,Commercial,1051227,110910,ConEd
11040,Large Residential,3364311,354954,ConEd
11101,Residential,182865,19293,ConEd
11101,Residential,1144993,120803,ConEd
11101,Commercial,7992026,843203,ConEd
11101,Commercial,9475891,999760,ConEd
11101,Large Residential,11435850,1206546,ConEd
11102,Large Residential,79519,8390,ConEd
11102,Residential,311766,32893,ConEd
11102,Commercial,1778170,187607,ConEd
11102,Residential,1941012,204788,ConEd
11102,Commercial,3509357,370257,ConEd
11103,Large Residential,80092,8450,ConEd
11103,Residential,454090,47909,ConEd
11103,Commercial,1904692,200956,ConEd
11103,Commercial,2788104,294161,ConEd
11103,Residential,2853904,301103,ConEd
11104,Large Residential,226694,23917,ConEd
11104,Residential,329490,34763,ConEd
11104,Residential,1153072,121656,ConEd
11104,Commercial,1377109,145293,ConEd
11104,Commercial,1399157,147619,ConEd
11105,Large Residential,23820,2513,ConEd
11105,Residential,403403,42561,ConEd
11105,Commercial,2763314,291545,ConEd
11105,Residential,3098073,326864,ConEd
11105,Commercial,3603071,380144,ConEd
11106,Large Residential,66963,7065,ConEd
11106,Residential,350151,36943,ConEd
11106,Residential,1827237,192784,ConEd
11106,Commercial,2708112,285721,ConEd
11106,Commercial,4841650,510821,ConEd
11109,Commercial,45899,4843,ConEd
11109,Residential,175063,18470,ConEd
11109,Commercial,752231,79365,ConEd
11200,Institutional,3605,380,National Grid
11200,Small Residential,3960,418,National Grid
11200,Commercial,32125,3389,National Grid
11201,Small Residential,3575205,377204,National Grid
11201,Industrial,3887016,410102,National Grid
11201,Institutional,4499131,474684,National Grid
11201,Commercial,13571483,1431867,National Grid
11201,Large Residential,18973029,2001761,National Grid
11203,Industrial,268262,28303,National Grid
11203,Commercial,2692298,284053,National Grid
11203,Large Residential,5413010,571103,National Grid
11203,Institutional,7869164,830241,National Grid
11203,Small Residential,13346866,1408169,National Grid
11204,Industrial,162329,17127,National Grid
11204,Institutional,892032,94114,National Grid
11204,Commercial,1607460,169596,National Grid
11204,Large Residential,4614998,486908,National Grid
11204,Small Residential,14470621,1526732,National Grid
11205,Institutional,566498,59769,National Grid
11205,Industrial,949014,100126,National Grid
11205,Small Residential,3834731,404586,National Grid
11205,Commercial,4023498,424502,National Grid
11205,Large Residential,11356025,1198124,National Grid
11206,Industrial,593089,62574,National Grid
11206,Institutional,2486776,262369,National Grid
11206,Commercial,3420403,360872,National Grid
11206,Small Residential,5252607,554179,National Grid
11206,Large Residential,22360022,2359108,National Grid
11207,Industrial,1355364,142998,National Grid
11207,Commercial,3104972,327592,National Grid
11207,Institutional,3278246,345873,National Grid
11207,Small Residential,12107357,1277394,National Grid
11207,Large Residential,18203649,1920587,National Grid
11208,Industrial,1481393,156295,National Grid
11208,Institutional,2265878,239063,National Grid
11208,Commercial,2729613,287989,National Grid
11208,Small Residential,12293703,1297055,National Grid
11208,Large Residential,17908171,1889412,National Grid
11209,Industrial,29677,3131,National Grid
11209,Institutional,2102591,221835,National Grid
11209,Commercial,2452630,258766,National Grid
11209,Small Residential,9963344,1051189,National Grid
11209,Large Residential,10004300,1055510,National Grid
11210,Industrial,63151,6663,National Grid
11210,Commercial,1224750,129218,National Grid
11210,Institutional,1837588,193876,National Grid
11210,Large Residential,6310191,665760,National Grid
11210,Small Residential,11755834,1240306,National Grid
11211,Industrial,1046750,110438,National Grid
11211,Institutional,1200176,126625,National Grid
11211,Commercial,4822516,508802,National Grid
11211,Small Residential,9211590,971874,National Grid
11211,Large Residential,12471511,1315814,National Grid
11212,Institutional,1441719,152109,National Grid
11212,Commercial,1796469,189538,National Grid
11212,Industrial,3623309,382279,National Grid
11212,Small Residential,7377894,778409,National Grid
11212,Large Residential,25048890,2642798,National Grid
11213,Industrial,24515,2586,National Grid
11213,Institutional,889348,93831,National Grid
11213,Commercial,1724052,181897,National Grid
11213,Small Residential,5855036,617739,National Grid
11213,Large Residential,10763716,1135632,National Grid
11214,Industrial,285392,30110,National Grid
