zip_code,building_type, consumption_therms, consumption_gj,utility_data_source
11214,Institutional,855968,90309,National Grid
11214,Commercial,3050502,321845,National Grid
11214,Large Residential,7906290,834158,National Grid
11214,Small Residential,12807919,1351307,National Grid
11215,Institutional,675011,71217,National Grid
11215,Industrial,1488168,157010,National Grid
11215,Commercial,5232962,552107,National Grid
11215,Large Residential,6712652,708222,National Grid
11215,Small Residential,9903140,1044837,National Grid
11216,Industrial,50669,5346,National Grid
11216,Institutional,1015256,107115,National Grid
11216,Commercial,1795793,189466,National Grid
11216,Large Residential,6405467,675813,National Grid
11216,Small Residential,6780596,715391,National Grid
11217,Industrial,115795,12217,National Grid
11217,Institutional,769153,81150,National Grid
11217,Commercial,2720173,286993,National Grid
11217,Small Residential,4615326,486943,National Grid
11217,Large Residential,7818509,824896,National Grid
11218,Institutional,342884,36176,National Grid
11218,Industrial,441018,46530,National Grid
11218,Commercial,2009772,212042,National Grid
11218,Large Residential,8839578,932625,National Grid
11218,Small Residential,9322895,983618,National Grid
11219,Institutional,1076397,113566,National Grid
11219,Commercial,2866327,302414,National Grid
11219,Industrial,3101780,327255,National Grid
11219,Large Residential,4862069,512976,National Grid
11219,Small Residential,13366615,1410253,National Grid
11220,Institutional,625816,66027,National Grid
11220,Industrial,2234971,235802,National Grid
11220,Commercial,5007824,528353,National Grid
11220,Large Residential,6756193,712816,National Grid
11220,Small Residential,10755271,1134741,National Grid
11221,Industrial,50866,5367,National Grid
11221,Institutional,1174968,123966,National Grid
11221,Commercial,1761754,185875,National Grid
11221,Large Residential,8523704,899299,National Grid
11221,Small Residential,10226769,1078981,National Grid
11222,Industrial,1309400,138149,National Grid
11222,Institutional,2368948,249937,National Grid
11222,Commercial,3484625,367647,National Grid
11222,Large Residential,3928747,414505,National Grid
11222,Small Residential,4373864,461467,National Grid
11223,Industrial,159925,16873,National Grid
11223,Institutional,1093448,115365,National Grid
11223,Commercial,2376036,250685,National Grid
11223,Large Residential,7349231,775385,National Grid
11223,Small Residential,14240984,1502504,National Grid
11224,Industrial,101615,10721,National Grid
11224,Institutional,455120,48018,National Grid
11224,Commercial,2484705,262150,National Grid
11224,Small Residential,2671212,281828,National Grid
11224,Large Residential,36143134,3813303,National Grid
11225,Industrial,567743,59900,National Grid
11225,Institutional,1222964,129030,National Grid
11225,Commercial,1296975,136838,National Grid
11225,Small Residential,4686218,494422,National Grid
11225,Large Residential,12401180,1308394,National Grid
11226,Industrial,65835,6946,National Grid
11226,Institutional,994926,104970,National Grid
11226,Commercial,2807970,296257,National Grid
11226,Small Residential,6406707,675943,National Grid
11226,Large Residential,19482081,2055469,National Grid
11228,Institutional,278441,29377,National Grid
11228,Industrial,543497,57342,National Grid
11228,Large Residential,761559,80349,National Grid
11228,Commercial,881038,92954,National Grid
11228,Small Residential,9926950,1047349,National Grid
11229,Industrial,141426,14921,National Grid
11229,Institutional,447194,47181,National Grid
11229,Commercial,1993920,210370,National Grid
11229,Small Residential,12866878,1357528,National Grid
11229,Large Residential,13147358,1387120,National Grid
11230,Industrial,101877,10749,National Grid
11230,Commercial,2318028,244565,National Grid
11230,Institutional,3604096,380252,National Grid
11230,Small Residential,11665262,1230750,National Grid
11230,Large Residential,12513612,1320256,National Grid
11231,Institutional,346781,36587,National Grid
11231,Industrial,352339,37174,National Grid
11231,Commercial,3743947,395007,National Grid
11231,Small Residential,5330545,562402,National Grid
11231,Large Residential,8892620,938221,National Grid
11232,Institutional,1847474,194919,National Grid
11232,Large Residential,2048639,216143,National Grid
11232,Small Residential,2619957,276420,National Grid
11232,Commercial,3285406,346629,National Grid
11232,Industrial,13048581,1376698,National Grid
11233,Industrial,88898,9379,National Grid
11233,Institutional,1165816,123000,National Grid
11233,Commercial,1223131,129047,National Grid
11233,Small Residential,8291426,874792,National Grid
11233,Large Residential,10673659,1126131,National Grid
11234,Industrial,657191,69337,National Grid
11234,Institutional,1812535,191233,National Grid
11234,Large Residential,5240504,552903,National Grid
11234,Commercial,6157277,649627,National Grid
11234,Small Residential,22219097,2344239,National Grid
11235,Industrial,44596,4705,National Grid
11235,Institutional,2091533,220668,National Grid
11235,Commercial,3818158,402837,National Grid
11235,Small Residential,9977961,1052731,National Grid
11235,Large Residential,15358828,1620442,National Grid
11236,Industrial,805099,84942,National Grid
11236,Institutional,839695,88593,National Grid
11236,Commercial,3108542,327969,National Grid
11236,Large Residential,11489554,1212212,National Grid
11236,Small Residential,19201617,2025878,National Grid
11237,Institutional,809265,85382,National Grid
11237,Industrial,2133783,225126,National Grid
11237,Commercial,2600827,274402,National Grid
11237,Small Residential,3804248,401369,National Grid
11237,Large Residential,4718001,497776,National Grid
11238,Industrial,228912,24151,National Grid
11238,Institutional,1006041,106143,National Grid
11238,Commercial,2045915,215855,National Grid
11238,Small Residential,5094432,537491,National Grid
11238,Large Residential,9649474,1018074,National Grid
11239,Industrial,11771,1242,National Grid
11239,Small Residential,187050,19735,National Grid
11239,Institutional,274144,28924,National Grid
11239,Commercial,487427,51426,National Grid
11239,Large Residential,33558083,3540566,National Grid
11241,Commercial,184,19,National Grid
11241,Small Residential,947,100,National Grid
11242,Commercial,147434,15555,National Grid
11243,Commercial,558,59,National Grid
11243,Large Residential,201530,21263,National Grid
11252,Commercial,38852,4099,National Grid
11252,Institutional,301262,31785,National Grid
11254,Small Residential,1896,200,National Grid
11256,Institutional,277857,29315,National Grid
11274,Commercial,8364,882,National Grid
11279,Large Residential,301,32,National Grid
11279,Commercial,2579,272,National Grid
11303,Small Residential,3009,317,National Grid
11303,Commercial,13039,1376,National Grid
11313,Small Residential,3488,368,National Grid
11314,Small Residential,6011,634,National Grid
11315,Institutional,339,36,National Grid
11315,Small Residential,4458,470,National Grid
11315,Commercial,8520,899,National Grid
11315,Large Residential,335091,35354,National Grid
11323,Commercial,3637,384,National Grid
11332,Commercial,3795,400,National Grid
11337,Commercial,4928,520,National Grid
11343,Small Residential,2454,259,National Grid
11350,Commercial,10048,1060,National Grid
11354,Small Residential,2080,219,National Grid
11354,Residential,299334,31581,ConEd
11354,Large Residential,2040792,215315,ConEd
11354,Residential,4101823,432765,ConEd
11354,Commercial,7429045,783806,ConEd
11354,Commercial,7628542,804854,ConEd
11355,Residential,503099,53080,ConEd
11355,Large Residential,2632163,277708,ConEd
11355,Commercial,4323496,456153,ConEd
11355,Commercial,5137322,542016,ConEd
11355,Residential,5458878,575942,ConEd
11356,Large Residential,11747,1239,ConEd
11356,Residential,268003,28276,ConEd
11356,Commercial,2415327,254831,ConEd
11356,Commercial,2433066,256702,ConEd
11356,Residential,2618017,276215,ConEd
11357,Small Residential,589,62,National Grid
11357,Residential,324086,34193,ConEd
11357,Commercial,1271449,134145,ConEd
11357,Commercial,2399589,253170,ConEd
11357,Residential,6962862,734621,ConEd
11358,Commercial,2055,217,ConEd
11358,Residential,405678,42801,ConEd
11358,Commercial,1898565,200309,ConEd
11358,Commercial,2357195,248697,ConEd
11358,Residential,5983515,631294,ConEd
11359,Commercial,128,13,ConEd
11360,Commercial,17858,1884,ConEd
11360,Residential,45219,4771,ConEd
11360,Commercial,486382,51316,ConEd
11360,Commercial,2307963,243503,ConEd
11360,Residential,2617396,276150,ConEd
11361,Residential,290730,30674,ConEd
11361,Large Residential,446965,47157,ConEd
11361,Commercial,1616689,170570,ConEd
11361,Commercial,2049571,216241,ConEd
11361,Residential,4283479,451931,ConEd
11362,Small Residential,336,35,National Grid
11362,Large Residential,36526,3854,ConEd
11362,Residential,85444,9015,ConEd
11362,Commercial,647115,68274,ConEd
11362,Commercial,2594439,273728,ConEd
11362,Residential,2911498,307179,ConEd
11363,Large Residential,40443,4267,ConEd
11363,Residential,54273,5726,ConEd
11363,Commercial,151243,15957,ConEd
11363,Commercial,538595,56825,ConEd
11363,Residential,1706804,180077,ConEd
11364,Small Residential,1463,154,National Grid
11364,Residential,269069,28388,ConEd
11364,Commercial,768785,81111,ConEd
11364,Large Residential,1201058,126718,ConEd
11364,Commercial,3008945,317461,ConEd
11364,Residential,4453633,469883,ConEd
11365,Commercial,963,102,National Grid
11365,Small Residential,3378,356,National Grid
11365,Large Residential,4277,451,National Grid
11365,Large Residential,57283,6044,ConEd
11365,Residential,222234,23447,ConEd
11365,Commercial,1336553,141014,ConEd
11365,Residential,4511563,475995,ConEd
11365,Commercial,5329748,562318,ConEd
11366,Commercial,4025,425,ConEd
11366,Small Residential,6521,688,National Grid
11366,Residential,154642,16316,ConEd
11366,Commercial,636236,67126,ConEd
11366,Commercial,1151855,121527,ConEd
11366,Residential,2205608,232704,ConEd
11367,Small Residential,1753,185,National Grid
11367,Residential,321417,33911,ConEd
11367,Commercial,970445,102387,ConEd
11367,Large Residential,1724999,181997,ConEd
11367,Residential,2905831,306581,ConEd
11367,Commercial,6820750,719627,ConEd
11368,Commercial,978,103,ConEd
11368,Industrial,508926,53695,National Grid
11368,Institutional,1001098,105621,National Grid
11368,Commercial,4130867,435830,National Grid
11368,Large Residential,6347326,669678,National Grid
11368,Small Residential,11110386,1172208,National Grid
11369,Industrial,8824,931,National Grid
11369,Institutional,168544,17782,National Grid
11369,Large Residential,1688743,178172,National Grid
11369,Commercial,1994597,210441,National Grid
11369,Small Residential,5658707,597025,National Grid
11370,Residential,1414,149,ConEd
11370,Residential,24585,2594,ConEd
11370,Commercial,29295,3091,ConEd
11370,Industrial,37449,3951,National Grid
11370,Commercial,84349,8899,ConEd
11370,Large Residential,1074379,113353,National Grid
11370,Commercial,1119225,118085,National Grid
11370,Institutional,1231730,129954,National Grid
11370,Small Residential,5080675,536040,National Grid
11371,Industrial,1707,180,National Grid
11371,Institutional,1065320,112397,National Grid
11371,Commercial,1381802,145788,National Grid
11372,Industrial,48106,5075,National Grid
11372,Institutional,367432,38766,National Grid
11372,Commercial,3234761,341285,National Grid
11372,Small Residential,3273710,345395,National Grid
11372,Large Residential,14227014,1501030,National Grid
11373,Residential,5089,537,ConEd
11373,Industrial,159820,16862,National Grid
11373,Institutional,2030783,214259,National Grid
11373,Commercial,3054489,322266,National Grid
11373,Large Residential,9562956,1008945,National Grid
11373,Small Residential,10736218,1132731,National Grid
11374,Industrial,3834,405,National Grid
11374,Institutional,328460,34654,National Grid
11374,Commercial,1938527,204525,National Grid
11374,Small Residential,3149947,332337,National Grid
11374,Large Residential,9176417,968163,National Grid
11375,Institutional,283731,29935,National Grid
11375,Industrial,483373,50999,National Grid
11375,Commercial,2724624,287463,National Grid
11375,Small Residential,7403805,781143,National Grid
11375,Large Residential,15937171,1681461,National Grid
11377,Residential,74199,7828,ConEd
11377,Large Residential,91130,9615,ConEd
11377,Commercial,311084,32821,ConEd
11377,Commercial,358163,37788,ConEd
11377,Residential,366911,38711,ConEd
11377,Industrial,705930,74480,National Grid
11377,Institutional,811937,85664,National Grid
11377,Commercial,3893626,410799,National Grid
11377,Small Residential,7978253,841750,National Grid
11377,Large Residential,9466158,998733,National Grid
11378,Large Residential,618419,65247,National Grid
11378,Industrial,2809327,296400,National Grid
11378,Institutional,3127131,329930,National Grid
11378,Commercial,3345377,352956,National Grid
11378,Small Residential,7366479,777205,National Grid
11379,Industrial,168135,17739,National Grid
11379,Institutional,337862,35646,National Grid
11379,Large Residential,659949,69628,National Grid
11379,Commercial,1248717,131747,National Grid
11379,Small Residential,6789947,716377,National Grid
11385,Industrial,1048061,110576,National Grid
11385,Institutional,1245917,131451,National Grid
11385,Commercial,3526058,372019,National Grid
11385,Large Residential,5367560,566308,National Grid
11385,Small Residential,15255284,1609518,National Grid
11388,Commercial,823,87,National Grid
11400,Industrial,275,29,National Grid
11400,Large Residential,280,30,National Grid
11400,Commercial,21866,2307,National Grid
11400,Small Residential,51072,5388,National Grid
11400,Institutional,93140,9827,National Grid
11402,Commercial,65,7,National Grid
11403,Small Residential,1127,119,National Grid
11411,Industrial,4193,442,National Grid
11411,Large Residential,45368,4787,National Grid
11411,Commercial,262173,27661,National Grid
11411,Institutional,316866,33431,National Grid
11411,Small Residential,5417452,571572,National Grid
11412,Large Residential,151333,15966,National Grid
11412,Industrial,164379,17343,National Grid
11412,Commercial,522819,55160,National Grid
11412,Institutional,1496825,157923,National Grid
11412,Small Residential,9127477,963000,National Grid
11413,Large Residential,112283,11846,National Grid
11413,Industrial,387601,40894,National Grid
11413,Institutional,394872,41661,National Grid
11413,Commercial,639059,67424,National Grid
11413,Small Residential,10114455,1067132,National Grid
11414,Industrial,4334,457,National Grid
11414,Institutional,116362,12277,National Grid
11414,Commercial,1151068,121444,National Grid
11414,Large Residential,2790928,294459,National Grid
11414,Small Residential,6266456,661146,National Grid
11415,Commercial,462,49,ConEd
11415,Commercial,887,94,ConEd
11415,Residential,1303,137,ConEd
11415,Institutional,580482,61244,National Grid
11415,Commercial,586484,61877,National Grid
11415,Small Residential,1700526,179415,National Grid
11415,Large Residential,3021274,318761,National Grid
11416,Large Residential,138988,14664,National Grid
11416,Industrial,141055,14882,National Grid
11416,Institutional,277779,29307,National Grid
11416,Commercial,736110,77664,National Grid
11416,Small Residential,5019507,529586,National Grid
11417,Industrial,47683,5031,National Grid
11417,Institutional,196503,20732,National Grid
11417,Large Residential,287216,30303,National Grid
11417,Commercial,777807,82063,National Grid
11417,Small Residential,6605848,696954,National Grid
11418,Institutional,726983,76701,National Grid
11418,Industrial,1146988,121014,National Grid
11418,Large Residential,1398053,147502,National Grid
11418,Commercial,1462567,154309,National Grid
11418,Small Residential,6229973,657297,National Grid
11419,Industrial,95925,10121,National Grid
11419,Institutional,150090,15835,National Grid
11419,Large Residential,221654,23386,National Grid
11419,Commercial,1174701,123938,National Grid
11419,Small Residential,8591091,906408,National Grid
11420,Industrial,8901,939,National Grid
11420,Large Residential,108873,11487,National Grid
11420,Institutional,2004714,211509,National Grid
11420,Commercial,8380985,884241,National Grid
11420,Small Residential,9694601,1022835,National Grid
11421,Industrial,22617,2386,National Grid
11421,Institutional,154578,16309,National Grid
11421,Commercial,743600,78454,National Grid
11421,Large Residential,1299205,137073,National Grid
11421,Small Residential,7298987,770084,National Grid
11422,Commercial,295,31,ConEd
11422,Industrial,13360,1410,National Grid
11422,Large Residential,149873,15812,National Grid
11422,Institutional,240378,25361,National Grid
11422,Commercial,519522,54812,National Grid
11422,Small Residential,7114276,750596,National Grid
11423,Commercial,23,2,ConEd
11423,Residential,21201,2237,ConEd
11423,Commercial,71779,7573,ConEd
11423,Industrial,194292,20499,National Grid
11423,Residential,261189,27557,ConEd
11423,Institutional,508795,53681,National Grid
11423,Commercial,660047,69639,National Grid
11423,Large Residential,1922380,202822,National Grid
11423,Small Residential,5458466,575899,National Grid
11426,Commercial,1380,146,National Grid
11426,Small Residential,2754,291,National Grid
11426,Residential,233178,24602,ConEd
11426,Commercial,529932,55911,ConEd
11426,Commercial,1716958,181149,ConEd
11426,Residential,2508430,264653,ConEd
11427,Industrial,14014,1479,National Grid
11427,Residential,77967,8226,ConEd
11427,Commercial,141057,14882,National Grid
11427,Institutional,219049,23111,National Grid
11427,Commercial,661448,69786,ConEd
11427,Commercial,1165892,123008,ConEd
11427,Residential,1373653,144928,ConEd
11427,Large Residential,1587862,167528,ConEd
11427,Small Residential,2286768,241267,National Grid
11427,Large Residential,2347279,247651,National Grid
11428,Industrial,1772,187,National Grid
11428,Residential,6282,663,ConEd
11428,Commercial,19477,2055,ConEd
11428,Commercial,65563,6917,ConEd
11428,Residential,69640,7347,ConEd
11428,Large Residential,172865,18238,National Grid
11428,Institutional,196563,20738,National Grid
11428,Commercial,596996,62986,National Grid
11428,Small Residential,3960945,417902,National Grid
11429,Commercial,755,80,ConEd
11429,Residential,796,84,ConEd
11429,Large Residential,47307,4991,National Grid
11429,Industrial,150862,15917,National Grid
11429,Commercial,717488,75699,National Grid
11429,Institutional,1416594,149459,National Grid
11429,Small Residential,5893890,621838,National Grid
11430,Small Residential,9195,970,National Grid
11430,Industrial,563052,59405,National Grid
11430,Institutional,2611959,275576,National Grid
11430,Commercial,7251275,765050,National Grid
11432,Residential,77137,8138,ConEd
11432,Industrial,106054,11189,National Grid
11432,Commercial,1277032,134734,ConEd
11432,Institutional,1307797,137980,National Grid
11432,Commercial,1433501,151242,ConEd
11432,Residential,1830443,193122,ConEd
11432,Large Residential,2212791,233462,ConEd
11432,Commercial,2979507,314355,National Grid
11432,Small Residential,5707516,602175,National Grid
11432,Large Residential,6817221,719255,National Grid
11433,Commercial,26725,2820,ConEd
11433,Institutional,1519465,160312,National Grid
11433,Commercial,1531565,161589,National Grid
11433,Industrial,2449515,258438,National Grid
11433,Large Residential,5080122,535981,National Grid
11433,Small Residential,5792993,611193,National Grid
11434,Industrial,284067,29971,National Grid
11434,Institutional,2215716,233770,National Grid
11434,Commercial,2955224,311793,National Grid
11434,Small Residential,10076855,1063165,National Grid
11434,Large Residential,38846378,4098510,National Grid
11435,Residential,6659,703,ConEd
11435,Commercial,79476,8385,ConEd
11435,Industrial,85671,9039,National Grid
11435,Commercial,160509,16935,ConEd
11435,Residential,427854,45141,ConEd
11435,Institutional,865115,91274,National Grid
11435,Commercial,2935798,309743,National Grid
11435,Large Residential,4902151,517204,National Grid
11435,Small Residential,6630439,699548,National Grid
11436,Institutional,220564,23271,National Grid
11436,Large Residential,225350,23776,National Grid
11436,Commercial,275889,29108,National Grid
11436,Small Residential,4012282,423318,National Grid
11438,Institutional,1770,187,National Grid
11439,Commercial,3739,395,ConEd
11441,Small Residential,1126,119,National Grid
11446,Small Residential,604,64,National Grid
11450,Commercial,455,48,National Grid
11468,Small Residential,1601,169,National Grid
11468,Institutional,49184,5189,National Grid
11469,Commercial,151,16,National Grid
11469,Institutional,41819,4412,National Grid
11472,Institutional,7869,830,National Grid
11473,Small Residential,7335,774,National Grid
11473,Institutional,40595,4283,National Grid
11474,Large Residential,2223970,234641,National Grid
11475,Institutional,8503,897,National Grid
11477,Institutional,22660,2391,National Grid
11477,Large Residential,493904,52110,National Grid
11478,Institutional,19018,2007,National Grid
11479,Institutional,21169,2233,National Grid
11485,Institutional,10790,1138,National Grid
11691,Large Residential,7229588,762762,National Grid
11691,Commercial,7506142,791940,National Grid
11691,Small Residential,7887704,832197,National Grid
11692,Commercial,777179,81997,National Grid
11692,Large Residential,983881,103805,National Grid
11692,Small Residential,2194609,231544,National Grid
11693,Small Residential,948328,100054,National Grid
11693,Commercial,948937,100118,National Grid
11693,Large Residential,2505401,264334,National Grid
11694,Large Residential,1573127,165974,National Grid
11694,Commercial,2058660,217200,National Grid
11694,Small Residential,4716368,497603,National Grid
11695,Small Residential,6691,706,National Grid
11695,Commercial,29091,3069,National Grid
11696,Small Residential,5218,551,National Grid
11697,Commercial,95842,10112,National Grid
